,HarvardX%2FHDS1544.1x%2F2013_SOND,5,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
09a6b9eb1a8e48309f33e4811bdead82,HarvardX%2FSPU27x%2F2013_Oct,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,WellesleyX%2FANTH_207x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,17,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
28498e1223c74341afa080fec09d609c,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
917f06878f614fe792fcc4e02f00159f,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,HarvardX%2FPH201x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F24.00x%2F2013_SOND,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,7,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,9,20,date,desc
i4x-HarvardX-SW12_2x-course-1T2014,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FCS-191x%2F2013_August,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FCS.CS169.1x%2F3T2013,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,4,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,MITx%2F6.00x%2F2013_Spring,9,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F16.101x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,7,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,3,20,date,desc
,MITx%2F24.00x%2F2013_SOND,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,5,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,5,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,6,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,MITx%2F8.02x%2F2013_Spring,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
82fe2a8905f54464b7a8f418af395387,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,2,20,date,desc
i4x-Caltech-Ec1011x-course-Winter2014_Unit1,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,21,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,14,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,WellesleyX%2FANTH_207x%2F2013_SOND,6,20,date,desc
,MITx%2F6.00x%2F2013_Spring,3,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00x%2F2013_Spring,8,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,2,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,3,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
i4x-UWashingtonX-COMM220UWx-course-2014-Winter,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,6,20,date,desc
,RiceX%2FPHYS102x%2F2013_Oct,3,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,5,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,3,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,32,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,25,20,comments,desc
HDS1544_1x_2014_Day_2,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FCS.CS169.1x%2F3T2013,3,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,6,20,date,desc
i4x-HarvardX-HDS1544_1x-course-3T2013,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F24.00x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
91b23028ef8742a59c9372fede237884%2C62fc7ae5f2c84336a03f3170ba7eff21,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F24.00x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,7,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12.2x%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSW12x%2F2013_SOND,2,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,10,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F16.101x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
917f06878f614fe792fcc4e02f00159f,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,5,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
HDS1544_1x_2014_Day_1,HarvardX%2FHDS1544.1x%2F2013_SOND,4,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
2f989416071747d79dd1c2f7f9c68bfb%2C63710e36544a4398b3d1923064655acc,MITx%2F3.086x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
i4x-Caltech-Ec1011x-course-Winter2014_SoftwareProblems,CaltechX%2FEc1011x%2F1T2014,2,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,BerkeleyX%2FColWri2.1x%2F3T2013,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,12,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,WellesleyX%2FANTH_207x%2F2013_SOND,3,20,date,desc
,HarvardX%2FCB22.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,17,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UTAustinX%2FUT.2.01x%2F2013_Sept,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,5,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,edX%2FDemoX%2FDemo_Course,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FSW12x%2F2013_SOND,10,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHSPH-HMS214x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,2,20,date,desc
,MITx%2FEECS.6.002x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,EPFLx%2FBIO465x%2F2013_OND,1,20,date,desc
,DelftX%2FET3034TUx%2F2013_Fall,1,20,date,desc
,HarvardX%2FSW12x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,MITx%2F8.01x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,4,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,5,20,date,desc
,CaltechX%2FEc1011x%2F1T2014,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F6.00.1x%2F3T2013,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,votes,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,comments,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,MITx%2F8.01x%2F2013_SOND,24,20,date,desc
91b23028ef8742a59c9372fede237884%2C62fc7ae5f2c84336a03f3170ba7eff21,HarvardX%2FSW12.2x%2F1T2014,1,20,date,desc
,HarvardX%2FHDS1544.1x%2F2013_SOND,1,20,date,desc
,HarvardX%2FSPU27x%2F2013_Oct,1,20,date,desc
,UWashingtonX%2FCOMM220UWx%2F1T2014,1,20,date,desc
